name,latitude,longitude,free_bikes,empty_slots
Gare d'autocars de Montréal (Berri / Ontario),45.516926210319546,-73.56425732374191,9,3
Marché Maisonneuve,45.55321884238814,-73.53978216648102,14,8
Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),45.5534000891078,-73.66225451231003,8,5
Cité des Arts du Cirque (Paul Boutet / des Regrattiers),45.55984236120471,-73.61544728279114,8,26
Omer-Lavallée / du Midway,45.5457759528664,-73.56217458844185,6,12
Papineau / Émile-Journault,45.55988367688166,-73.63356828689575,11,23
CHSLD St-Michel (8e avenue / Jarry),45.5616903,-73.610512,7,7
Chabanel / du Parc,45.53830765459552,-73.6548838019371,0,28
Métro Henri-Bourassa (Henri-Bourassa / Millen),45.55675103297278,-73.66716161370277,10,6
St-Hubert / de Maisonneuve (sud),45.51586835126322,-73.56008380651474,4,14
CHSLD Joseph-François-Perrault (St-Michel / Everett),45.55969734528566,-73.60145956277847,4,13
Parc Nicolas-Tillemont (des Érables / Villeray),45.55463653358596,-73.61255215771962,6,10
Préfontaine / Marcel-Pépin,45.54365380040509,-73.55942063033581,8,9
BAnQ (Berri),45.51601387670667,-73.56291957199574,13,0
Messier / St-Joseph,45.53946063965585,-73.57605636119843,7,8
Square Viger (Berri / Viger),45.5121682576952,-73.55481594800949,11,14
Dorion / Ontario,45.526991277453526,-73.55821162462234,21,14
Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,2,16
Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507,6,43
Métro Place-d'Armes (Viger / St-Urbain),45.50631445605528,-73.55967122894072,19,14
Jeanne-Mance / Sherbrooke,45.50928678961862,-73.57101917266846,5,19
Métro Laurier (Berri / St-Joseph),45.52723106564012,-73.58672618865965,3,15
Métro Frontenac (Ontario / du Havre),45.533705987798946,-73.55217933654784,16,6
du Mont-Royal / Clark,45.51941,-73.58685,17,16
Gary-Carter / St-Laurent,45.53613488953656,-73.62258464097977,28,9
Métro Parc  (Hutchison / Ogilvy),45.53035130173597,-73.6243924498558,8,24
6e avenue / Villeray,45.55873962047568,-73.60589044634253,3,12
des Bassins / du Séminaire,45.49047561880464,-73.56022328138351,34,0
St-Jacques / Vinet,45.485328993998365,-73.57692271471024,4,11
Métro Lionel-Groulx (St-Jacques / Atwater),45.48295816149219,-73.57975836854166,31,0
Métro Pie-IX (Pierre-de-Coubertin / Desjardins),45.554373399819674,-73.55137467384337,3,37
du Parc-Lafontaine / Rachel,45.52551168509886,-73.57424452900887,17,0
Ste-Catherine / St-Clément,45.55671730558936,-73.53024959564209,6,9
de l'Hôtel-de-Ville / Rachel,45.51989655507833,-73.58010649681091,12,1
Workman / Vinet,45.483788863965174,-73.5750612616539,7,16
Métro Acadie (de l'Acadie / Beaumont),45.52357479400008,-73.62344294786453,3,10
Métro Crémazie (Crémazie / Lajeunesse),45.54640752148169,-73.63842844963074,3,10
Lajeunesse / Villeray,45.54218173507584,-73.62268656492233,7,7
Berri / Rachel,45.52275023118295,-73.57724860310555,8,11
Métro Sauvé (Berri / Sauvé),45.550692068419764,-73.65636706352234,15,9
Tolhurst / Fleury,45.54407915308118,-73.66735741496086,6,10
Métro Sherbrooke (de Rigaud / Berri),45.51814312154928,-73.56800436973572,16,11
Marché Atwater,45.48020822800015,-73.57759863138199,13,19
Métro St-Laurent (de Maisonneuve / St-Laurent),45.51074821798916,-73.56512099504471,9,13
Pierre-de-Coubertin / Aird,45.55903106539297,-73.54830354452133,16,11
Frontenac / Ste-Catherine,45.53006276144042,-73.54559183120728,3,16
Lanaudière / Jean-Talon,45.545350334193245,-73.61032962799072,2,20
de Maisonneuve / Mansfield (sud-est),45.50229349416256,-73.5733064264059,0,23
Clark / de l'Arcade,45.527371996141,-73.60398352146149,2,15
Sherbrooke / Jeanne-d'Arc,45.55398156058887,-73.55496388156098,6,21
Métro Papineau (Dorion / De Maisonneuve),45.5238445756922,-73.55236601831166,26,5
Duke / Nazareth,45.49572236030835,-73.55461344122887,1,18
Parc Molson (d'Iberville / Beaubien),45.54902230455398,-73.59198164194822,12,5
de Bellechasse / de Lanaudière,45.539306918976,-73.59521873295307,8,6
Notre-Dame / St-Martin,45.48830194643546,-73.56871783733366,10,7
des Érables / Rachel,45.533313304815366,-73.56671154499054,15,4
Jean-Talon / de l'Épée,45.527941351769826,-73.62388551235199,4,11
St-Rémi / Ste-Émilie,45.46976497412213,-73.58923405408859,8,17
Métro St-Michel (Shaughnessy / St-Michel),45.55897660298603,-73.59951764345168,7,8
Cartier / Marie-Anne,45.53280412806031,-73.57190161943436,17,9
St-Grégoire / Christophe-Colomb,45.53255611409675,-73.58993947505951,29,10
6e Avenue / Bélanger,45.554582815249745,-73.59631910920143,4,15
St-Urbain / Laurier,45.52164617544124,-73.59366774559021,1,18
Masson / Molson,45.54434593245247,-73.57697686180472,9,4
Roy / St-André,45.521564270906616,-73.57036739587784,14,9
Atwater / Sherbrooke,45.4912258547597,-73.58763009309769,11,12
Ste-Catherine / Bishop,45.49658063218649,-73.5762146115303,2,17
Métro Lucien-L'Allier (Lucien l'Allier / Argyle),45.49487159597493,-73.57112377882004,1,16
Ste-Catherine / Towers,45.49228068089086,-73.58096480369566,12,10
Viger / Chenneville,45.50531166520915,-73.56089115142822,6,26
Métro Viau (Pierre-de-Coubertin / Viau),45.56221872617909,-73.54626774787903,13,34
Stanley / René-Lévesque,45.49790394592446,-73.57077571808077,29,10
de Maisonneuve / Aylmer (ouest),45.505173440423306,-73.5706517100334,7,30
de Maisonneuve / Aylmer (est),45.50538591756765,-73.5704317688942,16,5
Métro Joliette  (Hochelaga / Joliette),45.54699194653282,-73.55115339159964,7,22
Ottawa / du Séminaire,45.4912954250061,-73.56159925460815,21,2
Parc St-Henri (Laporte / Guay),45.4801160762769,-73.58560770750046,9,5
de Maisonneuve / Mansfield (nord),45.502386079583346,-73.57333794236183,1,17
de Maisonneuve / Mansfield (sud),45.502053864057466,-73.57346534729004,15,11
McTavish / Sherbrooke,45.50277615861811,-73.57589408755302,4,41
de Bleury / de Maisonneuve,45.50710632433956,-73.56861054897308,2,17
Ste-Catherine / Drummond,45.498488900657,-73.57436656951904,5,14
de la Montagne / Notre-Dame,45.492913379064625,-73.5646878182888,23,0
Jeanne-Mance / René-Lévesque,45.5063713381299,-73.5642009973526,14,44
Cathcart / McGill College,45.501187681489775,-73.57045487814501,0,27
de la Côte St-Paul / St-Ambroise,45.467665653865964,-73.59391784324544,16,8
Jacques-Casault / Christophe-Colomb,45.551961779348346,-73.6303174495697,6,10
Garnier / Beaubien,45.54144823434163,-73.59839379787445,1,11
de Maisonneuve / Fullum,45.52797141659334,-73.54948371648788,1,16
Hamel / Sauriol,45.56157008176612,-73.65338176488876,11,4
Parc Henri-Julien (Legendre / Henri-Julien),45.546128338386644,-73.64650368695946,5,14
Ontario / Ville-Marie,45.56001959585449,-73.534934520776,11,8
Ball / Bloomfield,45.529996997063385,-73.63287091255188,6,4
Parc Villeray (Christophe-Colomb / Jarry),45.548513207676116,-73.62365484237671,2,13
Notre-Dame / St-Gabriel,45.50714391928411,-73.55511903762817,1,14
St-Hubert / de Maisonneuve (nord),45.51613214980722,-73.56049686670303,8,15
Robert-Bourassa / St-Maurice,45.49837045828952,-73.56055587530136,1,21
St-Antoine / Jean-Paul Riopelle,45.502939709023714,-73.56064036488532,2,18
Complexe sportif Claude-Robillard (Émile-Journault),45.55358456339093,-73.6383855342865,15,7
Villeray / de Normanville,45.54718706660108,-73.6184298992157,6,17
15e avenue / Laurier,45.55331992800521,-73.56932803988457,11,13
de la Commune / Berri,45.51086,-73.54983,41,27
de la Commune / St-Sulpice,45.50424245563397,-73.553469479084,16,28
CHSLD Robert Cliche (de Bellechasse / 16e avenue),45.557568,-73.579191,12,2
St-Jacques / des Seigneurs,45.489185716082275,-73.57190027832984,15,8
Richmond / des Bassins,45.48752158511353,-73.56500297784805,10,20
de la Commune / Place Jacques-Cartier,45.50761009451047,-73.55183601379395,26,55
St-Antoine / de la Montagne,45.495369835210354,-73.56859177350998,7,11
Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,12,4
Métro Mont-Royal (Utilités publiques / Rivard),45.52423612093815,-73.58155220746994,8,35
Peel / Notre-Dame,45.49544692088696,-73.56329441070557,16,26
Atwater / Greene,45.480495143306044,-73.57782661914825,22,3
Georges-Vanier / Notre-Dame,45.485047979822774,-73.5719633102417,16,2
de la Commune / King,45.49750375338383,-73.55284452438353,1,86
Smith / Peel,45.49276061084002,-73.55641052126883,5,13
William / Robert-Bourassa,45.49716534003792,-73.55933010578154,3,18
des Pins / St-Laurent,45.51522812881499,-73.5750961303711,23,2
Émile-Duployé / Sherbrooke,45.52719536319051,-73.5645255446434,15,7
Métro Atwater (Atwater / Ste-Catherine),45.48952522221574,-73.5844581949641,12,30
Complexe Desjardins (St-Urbain / René-Lévesque),45.50788520688478,-73.56315059590997,9,29
BIXI K5,45.530297633587914,-73.60139787197113,1,12
Ste-Catherine / Union,45.50370387789841,-73.56941521167755,12,21
Place du Canada (Peel / des Canadiens-de-Montréal),45.497795545133336,-73.56825113296509,1,25
Aylwin / Ontario,45.544290485374304,-73.54523241519928,24,3
Molson / William-Tremblay,45.541602844435374,-73.56496073305605,6,23
St-Jacques / Richmond,45.4906636488045,-73.57080727815628,19,4
Marché Jean-Talon (Casgrain / Shamrock),45.53519006163501,-73.61548215150833,16,7
Fabrik8 (Waverly / Jean-Talon),45.53330725719417,-73.62082242965698,1,14
Ottawa / William,45.48972725318433,-73.56406286358833,13,1
CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),45.51401222645779,-73.56598667800426,13,0
de Gaspé / Marmier,45.529668174024685,-73.60166944563389,5,16
Boyer / Rosemont,45.53409866804061,-73.59553456306458,3,25
Laurier / de Bordeaux,45.53725128371284,-73.57918381690979,4,19
Métro Rosemont (de St-Vallier / Rosemont),45.531921043052655,-73.59804779291153,1,22
Boyer / Beaubien,45.537041,-73.602026,10,15
de Lanaudière / Marie-Anne,45.52932643090091,-73.57480645179749,15,3
Boyer / Bélanger,45.54006,-73.60897,5,17
de Lanaudière / Bélanger,45.54365085053057,-73.60565051436424,9,13
de la Gauchetière / Robert-Bourassa,45.50064338023683,-73.5654079914093,15,11
Mozart / Waverly,45.5315236502754,-73.61701235175133,6,9
Aylmer / Ste-Catherine,45.50434678685089,-73.56894850730896,11,16
Hutchison / Beaubien,45.52605851018324,-73.61296892166138,1,23
Christophe-Colomb / St-Joseph,45.53036486555959,-73.58439266681671,13,10
Métro Fabre (Fabre / Jean-Talon),45.54667895468375,-73.60795050859451,4,11
Jeanne-Mance / Laurier,45.52027633320609,-73.59497621666378,9,12
de Gaspé / Fairmount,45.52557815939422,-73.59285570681095,0,22
Henri-Julien / du Carmel,45.52795093787009,-73.59502326697111,0,23
de l'Hôtel-de-Ville / Villeneuve,45.52348082760688,-73.58732756238169,8,15
Hélène-Baillargeon / St-Denis,45.52974,-73.59527,4,15
Vallières / St-Laurent,45.518967223320054,-73.5836161673069,9,14
Hutchison / Van Horne,45.52497612960628,-73.61066222190857,3,16
Waverly / Bernard,45.52562443297396,-73.60413372516632,4,19
de St-Vallier / St-Zotique,45.536434338630336,-73.60783427975548,10,9
des Pins / Hutchison,45.510800289485616,-73.57822090387344,11,12
Chambord / Gilford,45.53149589691095,-73.58106877662067,3,16
Maguire / St-Laurent,45.524628485592636,-73.5958108305931,2,21
Gilford / des Érables,45.53728040418993,-73.57534691691399,0,18
de Bordeaux / Rachel,45.53207532297607,-73.56769983980485,19,1
Marquette / du Mont-Royal,45.53221791147474,-73.57543140649796,12,10
Marquette / Laurier,45.53543,-73.5822,6,21
Gilford / de Brébeuf,45.530870247773066,-73.58155757188797,3,20
Marquette / Rachel,45.52983801723605,-73.5703244805336,13,0
St-André / Cherrier,45.52051578783967,-73.567695915699,10,14
Messier / du Mont-Royal,45.53711414,-73.5710031,27,6
St-Dominique / Napoléon,45.51666442219882,-73.57722043991089,21,1
de l'Esplanade / Villeneuve,45.51943184213857,-73.59095953859651,10,7
Jeanne-d'Arc / Ontario,45.54959767887176,-73.54187428951263,9,13
Poupart / Ontario,45.531836726498305,-73.55348825454712,6,13
Logan / de Champlain,45.5231943285584,-73.55584256350994,6,13
Parc Baldwin (Chapleau / Sherbrooke),45.53536352346638,-73.56201391202376,0,37
Jean Langlois / Fullum,45.526499983000186,-73.54575277422555,5,26
Fullum / Marie-Anne,45.53650541861215,-73.56803923845291,19,7
Montcalm / Ontario,45.52110494530867,-73.56229394674301,19,1
de Mentana / Marie-Anne,45.526026565221414,-73.57785880565643,3,22
Durocher / Beaumont,45.52799772330074,-73.61919969320297,4,14
Métro Beaudry (Beaudry / Ste-Catherine),45.51888453178292,-73.55593845248222,15,8
Parc Joseph-Robin (18e avenue / Everett),45.56481129244175,-73.59580412507057,19,0
de l'Hotel-de-Ville / Ontario,45.51374520222444,-73.56666326522826,14,12
Beaudry / Sherbrooke,45.52303493310712,-73.56539458036421,4,23
St-André / Ste-Catherine,45.516297540849614,-73.55801045894623,9,17
de l'Hôtel-de-Ville / Sherbrooke,45.514524730294404,-73.56835573911665,1,24
Marie-Anne / St-Hubert,45.5246829812827,-73.5788968205452,4,17
du Parc-La Fontaine / Duluth,45.52451761488783,-73.57197672128677,15,6
de l'Hôtel-de-Ville / Ste-Catherine,45.51166045593874,-73.56213569641113,22,9
St-Hubert / Duluth,45.522425652788634,-73.57418417930603,11,12
des Récollets / McGill,45.5008764952487,-73.55900555849075,1,22
Parc Hilda-Ramacière (de Bullion / Prince-Arthur),45.51562131982338,-73.57212960720062,3,15
du Champ-de-Mars / Gosford,45.50965520472071,-73.55400860309601,5,17
St-Denis / Ste-Catherine,45.51372291221464,-73.5603104531765,10,30
St-Alexandre / Ste-Catherine,45.50527354034462,-73.5674786567688,6,19
Basile-Routhier / Chabanel,45.549846830745,-73.64767402410507,11,8
Maguire / Henri-Julien,45.527041096087785,-73.59347056655677,0,18
Clark / Prince-Arthur,45.513342512307055,-73.57301607728004,7,23
de St-Firmin / Fleury,45.570624722078364,-73.6517858505249,6,13
Francis / Fleury,45.56387237463668,-73.6555677652359,7,9
de Chateaubriand / Jarry,45.54588672296563,-73.62673670053482,7,8
Parc Champdoré (Champdoré / de Lille),45.5692509593831,-73.63642623429769,6,9
du Mont-Royal / Augustin-Frigon,45.54355786336148,-73.56780052185059,7,12
Ernest-Gendreau / du Mont-Royal,45.549713734001415,-73.56384828686714,19,4
Everett / Garnier,45.54758153109644,-73.61220851540565,0,14
8e avenue / Dandurand,45.550113551561694,-73.5772217810154,12,6
Berri / Cherrier,45.519266156911335,-73.5692971944809,20,19
Parc Lalancette (de Rouen / Valois),45.54814504700217,-73.5471260547638,11,9
Rousselot / Jarry,45.55081979211847,-73.62088680267334,9,5
Henri-Julien / de Castelnau,45.53789110878484,-73.6182153224945,8,14
1ère  avenue / St-Zotique,45.551937362101,-73.59392791986465,10,3
Duluth  / St-Denis,45.52062760607925,-73.57594907283782,4,11
St-Nicolas / Place d'Youville,45.501966859101564,-73.55515256524086,2,20
12e avenue / St-Zotique,45.5568667309625,-73.589306473732,4,18
Valois / Ste-Catherine,45.54522973039872,-73.53725016117096,13,9
Clark / Fleury,45.54758205939525,-73.66522908210754,5,10
de l'Hôtel-de-Ville / Roy,45.51733075399989,-73.57449866831303,15,4
19e avenue / St-Zotique,45.56168275734862,-73.58564794063568,11,11
Ste-Catherine / Dézéry,45.539385081961676,-73.54099988937377,8,10
35e avenue / Beaubien,45.570081,-73.573047,6,17
de Léry / Sherbrooke,45.54099971663243,-73.55826258659361,4,21
Parc du Pélican (1ere Ave / Masson),45.54518840394769,-73.57644259929657,26,13
André-Laurendeau / Rachel,45.54303187243879,-73.56256484985352,12,11
Rosemont / Viau,45.56833021674857,-73.56666326522826,5,18
Parc des Hirondelles (Fleury / André-Jobin),45.5762948651025,-73.646759390831,14,5
du Parc-La Fontaine / Roy,45.5232203879173,-73.56916093829568,3,16
Alfred Laliberté / de Poutrincourt,45.53308032414161,-73.6945965886116,6,6
City Councillors / du President-Kennedy,45.50625103256782,-73.57139065861702,8,23
St-Dominique / Bernard,45.52793332015246,-73.60122251338906,3,16
10e avenue / Masson,45.55037651450808,-73.57373356819151,19,8
Prince-Arthur / du Parc,45.51044465753362,-73.5755842924118,27,6
Milton / du Parc,45.50936142835129,-73.57386365532875,9,22
Métro Place-des-Arts (du Président-Kennedy / Jeanne-Mance),45.508204615051355,-73.56881439685822,10,16
Place des Festivals (du Président-Kennedy / de Bleury),45.50764392965887,-73.56932401657104,9,18
26e avenue / Beaubien,45.56485589064712,-73.5774926841259,9,6
Union / Ste-Catherine,45.504027213143104,-73.56970220804214,44,3
Parc de la Louisiane (31e avenue / de Bellechasse),45.566542615726334,-73.57124984264374,1,17
Ste-Catherine / St-Laurent,45.50991130818593,-73.56380604207516,14,17
Clark / Rachel,45.517537449207474,-73.58241524554614,6,16
St-Laurent / Pl. du Marché,45.50928960913111,-73.56241598725319,12,15
St-Urbain / de la Gauchetière,45.50707812811467,-73.56139540672302,15,28
Stanley / Sherbrooke,45.50105732321463,-73.57722634080346,7,23
University / Prince-Arthur,45.5074794530521,-73.57864737510681,4,43
Joseph-Manseau / René-Levesque,45.491686521008035,-73.57682347297668,13,5
Henri-Julien / Laurier,45.52574657625029,-73.59033644199371,4,14
Waverly / Van Horne,45.527363,-73.607723,12,3
Ste-Catherine / St-Mathieu,45.49384690142783,-73.57917845249176,23,7
Gilford / St-Denis,45.52497612960628,-73.58558893203735,19,13
Chabot / du Mont-Royal,45.53413436610844,-73.57352435588837,12,11
Boyer / du Mont-Royal,45.527432126380575,-73.57991673052311,3,22
Mackay / Ste-Catherine,45.495774063803815,-73.57687845826149,11,16
St-Hubert / Laurier,45.52893724049854,-73.58786880970001,3,15
Coloniale / Duluth,45.51786873150825,-73.57842743396758,15,4
de l'Esplanade / du Mont-Royal,45.51825290855221,-73.5883381962776,15,7
St-Dominique / Laurier,45.52361490311454,-73.59245739877223,4,19
Hutchison / Prince-Arthur,45.50975858607626,-73.57610732316971,19,3
Plessis / Ontario,45.523593057451045,-73.56109768152237,17,2
Sherbrooke / Frontenac,45.53673221553339,-73.560796189131,3,12
27e avenue / Rosemont,45.563709940264175,-73.57139468193054,2,15
St-Germain / Hochelaga,45.543652466151,-73.5534825682771,7,7
Fullum / de Rouen,45.53225536243612,-73.55892024004788,14,9
29e avenue / St-Zotique,45.56776565172907,-73.57968807220459,6,9
Wolfe / Robin,45.51959908817399,-73.56020073872969,14,7
Chomedey / de Maisonneuve,45.491750449903954,-73.58394473791122,18,7
Letourneux / Ste-Catherine,45.55078357889704,-73.53409996037954,18,0
Rachel / de Brébeuf,45.526911494644025,-73.5727014299664,19,6
Mansfield / Ste-Catherine,45.50140664031126,-73.57165485620499,0,43
Poupart / Logan,45.52997432204594,-73.54900679552884,7,16
Parc Ludger-Duvernay (St-André / St-Hubert),45.53147464147482,-73.59242051839828,5,14
Lucien L'Allier / St-Jacques,45.49354367087787,-73.568536271232,8,14
Milton / University,45.50651983995355,-73.57640504837036,11,28
Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.49831217703312,-73.56725603342056,0,27
Clark / Laurier,45.522583792261266,-73.59361327255101,8,9
Labadie / du Parc,45.5198946757576,-73.59682738780975,10,9
St-Zotique / Clark,45.53143760098197,-73.61270070075989,3,12
Bélanger / St-Denis,45.53696,-73.61199,11,9
Tupper / du Fort,45.491202175002506,-73.58074486255646,7,8
Cartier / Rosemont,45.54124722370603,-73.59104454517365,6,10
1ere avenue / Jean-Talon,45.55490679722509,-73.60114574432373,5,9
de Bordeaux / St-Zotique,45.546534315701145,-73.59866335988045,7,16
de Castelnau / Lajeunesse,45.54043190217008,-73.61650675535202,5,17
Wolfe / de la Gauchetière,45.51625372636654,-73.55291748050148,20,6
Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53678525128436,-73.6148879583925,4,19
Bloomfield / Bernard,45.520338193708305,-73.60775470733641,5,20
St-Cyril / Wiseman,45.52085479492202,-73.61573964357376,1,22
Métro Jean-Talon (Berri / Jean-Talon),45.53900036432657,-73.6142510175705,5,13
Dollard / Bernard,45.51678269880724,-73.61142262816429,6,16
Dollard / Van Horne,45.51887607468706,-73.6161071062088,6,13
Graham / Brookfield,45.52022241072457,-73.62985610961914,3,20
Regina / de Verdun,45.46729397908692,-73.57081098485651,15,3
Victoria Hall,45.48129146961133,-73.6003303527832,11,3
Victoria / de Maisonneuve,45.47742856483265,-73.60016942024231,11,2
