name,latitude,longitude,free_bikes,empty_slots
Place Longueuil,45.52841043752244,-73.51716578006744,1,13
Parc Benny (Benny / de Monkland),45.46693565237702,-73.63153114914894,12,11
Querbes / Laurier,45.517503062030734,-73.59790614807935,14,1
Berlioz / de l'Île des Soeurs,45.45998577640931,-73.54395568370819,20,1
Métro Lasalle (de Rushbrooke / Caisse),45.47039991066639,-73.56551858292733,13,9
Place du Commerce,45.46714,-73.54259,8,25
Métro Villa-Maria (de Monkland / Décarie),45.4789683985657,-73.61959934234618,0,25
des Ormeaux / Notre-Dame,45.59926552299961,-73.51226069033146,18,4
La Ronde,45.52156536710626,-73.53533238172531,1,21
Wilderton  / Van Horne,45.51014162409143,-73.6247518658638,13,13
U. Concordia - Campus Loyola (Sherbrooke / West Broadway),45.45750908083069,-73.6394852399826,4,23
Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028235147,-73.60473453998564,2,25
Paré / Mountain Sights,45.49810026070624,-73.65294188261032,10,2
Métro Côte-Ste-Catherine (Beaucourt / de la Côte-Ste-Catherine),45.491513,-73.633649,8,13
de la Côte St-Antoine / Royal,45.468926984877434,-73.6198702454567,10,8
de Monkland / Girouard,45.47710675189806,-73.6214379966259,16,10
Quai de la navette fluviale,45.51366626207095,-73.53842496871948,13,4
de Laprairie / Centre,45.48059248038378,-73.56577813625336,5,10
CCI Outremont (Dollard / Ducharme),45.520019102391636,-73.61890733242035,7,7
Parc Beaubien Outremont (Stuart / St-Viateur),45.515969694922276,-73.60827505588531,4,10
Durocher / Bernard,45.52222528598142,-73.60668718814848,8,7
Métro Verdun (Willibrord / de Verdun),45.45944369868444,-73.57247931886377,15,12
Métro de l'Église (Ross / de l'Église),45.462835777941144,-73.565876549128,16,1
Graham / Wicksteed,45.51693654712809,-73.64048302173615,6,12
Métro Université de Montréal (Édouard-Montpetit / Louis-Collin),45.50363996257211,-73.6182689666748,17,8
Kirkfield / de Chambois,45.51293324107222,-73.63389015197754,12,11
Métro Langelier (Langelier / Sherbrooke),45.58284663189181,-73.54247644543648,6,11
Métro Radisson (Sherbrooke / des Groseilliers),45.58917500418707,-73.53965610265732,14,4
Grand Boulevard / de Terrebonne,45.470535000953966,-73.63165721297264,2,18
Aréna Rodrigue-Gilbert (du Tricentenaire / de Montigny),45.65140583915357,-73.50041270256041,4,11
Pierre-de-Coubertin / Langelier,45.580314546424674,-73.5353136062622,8,7
Graham / Kindersley,45.514080696641386,-73.64694982767105,20,1
Bourgeoys / Favard,45.47993042065731,-73.55592101812363,20,6
Michelet / Jean-Talon,45.57627820285533,-73.58353972434998,3,19
Centre ÉPIC (St-Zotique / 40e avenue),45.57414703721992,-73.57462137937546,0,20
Grey / Sherbrooke,45.47629426230192,-73.60617488622665,14,0
Bélanger / des Galeries d'Anjou,45.59722114932571,-73.56279015541077,6,12
Métro Assomption (Chauveau / de l'Assomption),45.569789,-73.548081,0,22
de l'Église / de Verdun,45.46300108733155,-73.57156895217486,1,17
Argyle / de Verdun,45.45301583620112,-73.57191503047943,14,7
St-Joseph / 8e avenue Lachine,45.431518914135125,-73.67110446095467,15,12
8e avenue / Notre-Dame Lachine,45.43498715540587,-73.67079868912697,10,7
Parc St-Louis (St-Joseph / 34e avenue),45.432839840726125,-73.69349151849747,5,16
Victoria / 18e avenue Lachine,45.43579350588776,-73.6801904439926,5,8
St-Joseph Lachine / 21e avenue,45.43352120253739,-73.68354320526123,15,4
de la Vérendrye / 75e avenue,45.42070552680549,-73.62966051438889,9,10
Mairie d'arrondissement LaSalle (Dupras / Jeannette),45.429166968311485,-73.66280972957611,6,5
Parc Lacharité (Latour / Forget),45.41773748108526,-73.62338548639853,5,14
Newman / Senkus,45.44404309237571,-73.61375212669373,12,6
LaSalle / Crawford,45.43791516514076,-73.58253550531117,2,10
Métro Jolicoeur (de Sève / Drake),45.45608545783109,-73.58193710446358,10,8
Beatty / de Verdun,45.450729976972944,-73.5725748538971,11,11
Parc de Dieppe,45.501863463435576,-73.5439610481262,7,24
Jogues / Allard,45.450020323797766,-73.60030621290207,7,12
Ropery / Augustin-Cantin,45.48097552629275,-73.56863468885422,12,8
Gagne / LaSalle,45.422451407155854,-73.601194024086,17,1
LaSalle / 37e avenue,45.416294661505354,-73.6129005253315,14,5
Fortune / Wellington,45.477923,-73.559038,14,13
Du Quesne / de Marseille,45.575812361972055,-73.54123055934906,4,19
Métro Cadillac (Cadillac / Sherbrooke),45.57683333463968,-73.54647415224463,14,5
Parc Loyola (Doherty / Somerled),45.45973217968101,-73.64468067884445,14,1
Métro Honoré-Beaugrand (Sherbrooke / Honoré-Beaugrand),45.59685627935051,-73.53526366878214,1,19
Ste-Claire / Pierre-Tétreault,45.60191332161639,-73.52441847324371,8,7
Parc Félix-Leclerc (François-Boivin / St-Zotique),45.5914549914687,-73.56275528669356,9,4
Duchesneau / de Marseille,45.60962627826218,-73.52273898082785,14,4
Parc MacDonald (Clanranald / Isabella),45.48274245886277,-73.63497912883759,1,12
Parc nature de l'Île-de-la-Visitation (Gouin / de Bruchési),45.57833184623925,-73.65595400333405,1,16
Parc Georges St-Pierre (Oxford / Upper Lachine),45.46887995929811,-73.60943913459778,14,4
Parc de la Confédération (Fielding / West Hill),45.471881993586074,-73.64002168178558,21,2
Métro du Collège (Cartier / Décarie),45.50843904979172,-73.6729645729065,12,4
des Récollets / Martial,45.590916779468024,-73.64067547023296,6,10
41e avenue / Rosemont,45.57178977666956,-73.56431499123573,14,5
Notre-Dame-de-Grâce / Westmount,45.48046706437983,-73.61122308304402,9,6
Elgar / de l'Île-des-Sœurs,45.45682318753668,-73.546804189682,9,4
Plymouth / Chem.Eden,45.506488823782234,-73.66047888994217,9,4
Parc Ferland (Belleherbe / Albanel),45.59573798024675,-73.59529852867126,3,11
de Lisieux / Jean-Talon,45.57934937043077,-73.58168095350266,1,16
O'Brien / Poirier,45.52252484113786,-73.69143962860107,7,14
de Maisonneuve / Wood,45.48819793805841,-73.58807051185067,6,11
Thimens / Alexis-Nihon,45.50897852206792,-73.69856357574463,4,4
Parc Van Horne (de la Peltrie / de Westbury),45.490494421832885,-73.63852232694626,11,4
Hôpital Sacré-Coeur (Forbes),45.531943590076395,-73.71360540390015,5,8
Parc de Beauséjour (Gouin / Henri-d'Arles),45.526765,-73.730423,8,8
Liébert / Hochelaga,45.59587457490178,-73.52352797985077,8,11
LaSalle / Godin,45.44693448484644,-73.57219934463501,22,4
Argyle / Bannantyne,45.453318765468914,-73.5767751932144,10,5
Parc Courbertin (Valéry / Perrier),45.5839877335556,-73.60809333622456,7,12
Cégep André-Laurendeau (Lapierre),45.43605512104547,-73.60577523708344,28,1
du Marché Central / Crémazie,45.53341740599902,-73.64888370037079,6,7
Place Rodolphe-Rousseau (Gohier / Édouard-Laurin),45.5129938566323,-73.68249848484993,5,19
Parc Marlborough (Beauzèle / Robichaud),45.52234149817879,-73.72167885303497,11,4
Champdoré / de Lorimier,45.566869345371856,-73.64101678133011,6,7
Beurling / Godin,45.44791581215845,-73.58381867408752,10,8
Dixie / 54e avenue,45.44255264540259,-73.71770113706589,10,9
Stationnement incitatif de Montarville (de Montarville),45.6011635681891,-73.44999354332685,13,6
Laird / Glencoe,45.50619158460727,-73.64230799681536,3,10
Parc Labelle (LaSalle / Henri-Duhamel),45.47256100297732,-73.56998920440674,18,0
Souligny / Desmarteau,45.60444089974122,-73.51611837744713,13,1
des Ormeaux / de Grosbois,45.605901731906485,-73.53436946868896,2,12
Parc Reine-Élizabeth (Penniston / Crawford),45.43914465255811,-73.59173655509949,14,1
Parc d'Antioche (Place d'Antioche / St-Zotique),45.59566584124368,-73.5596626996994,9,10
Parc de l'Hôtel-de-Ville (Ste-Julie / Laurendeau),45.630686043767284,-73.4948467835784,12,6
Centre récréatif Édouard-Rivet (Notre-Dame / Lesage),45.62846158049899,-73.49952153861523,14,1
Parc de Montréal-Est (Notre-Dame / David),45.61316323215739,-73.50989364087582,16,3
CHU Ste-Justine (de la Côte Ste-Catherine / Hudson),45.50398168549117,-73.62283945083618,11,24
Cégep Marie-Victorin,45.617499783128075,-73.60601127147675,6,3
Parc des Vétérans (des Vétérans / Broadway),45.63147192165401,-73.50819479674101,4,5
Bibliothèque Jean-Corbeil (Goncourt / Place Montrichard),45.6027276,-73.5579303,6,5
Aréna Chaumont (Chaumont / des Ormeaux),45.610926628992026,-73.54673445224762,11,5
de Côme / Jean-Talon,45.58830296569168,-73.57783721439773,0,14
Lapierre / Serge,45.43854405099729,-73.62021625041962,10,4
Lacombe / Victoria,45.49048314001669,-73.62913727760315,5,13
Centre des loisirs (Tassé / Grenet),45.51473429416659,-73.69144901633263,2,10
Ateliers municipaux de St-Laurent (Cavendish / Poirier),45.506175841460966,-73.71118605136871,7,9
Langelier / Marie-Victorin,45.61451982045293,-73.6118745803833,4,10
Travaux publics LaSalle (Cordner / Léger),45.44527192876118,-73.62448364496231,0,13
St-Antoine / 19e avenue,45.43993803436114,-73.68146234754022,4,11
du Canal / McLaughlin,45.42969214118378,-73.6694884300232,18,5
Parc Sauvé (Balzac / de Bayonne),45.598880374710674,-73.63657951360437,12,3
de la Côte-Ste-Catherine / Decelles,45.50094101588506,-73.62563699483871,0,19
Parc Ernest-Rouleau (Gouin),45.63131269772338,-73.61631497740746,5,12
Stationnement incitatif de Mortagne (Ampère),45.57251733677832,-73.44312071800232,11,11
Quai Yvon-Julien (Marie-Victorin / de Montarville),45.606718042243784,-73.45692034810781,5,15
Parc St-Laurent (Salk / Thomas-Chapais),45.6062348,-73.6287838,2,11
Parc Aimé-Léonard (Gouin / Ste-Gertrude),45.60835820969716,-73.63850623369217,11,5
St-Timothée / Robin,45.51863175803531,-73.56112986803055,6,15
Carrefour Angrignon (Angrignon / Newman),45.44843408492706,-73.6129454523325,1,14
Gare LaSalle (Highlands),45.425612687757926,-73.65713578464238,3,16
Mairie d'arrondissement Montréal-Nord (Hébert / de Charleroi),45.59398503487043,-73.63767206668854,12,6
Parc Beaulac (rue Élizabeth),45.5200557245067,-73.67795147001743,3,10
Parc Stoney-Point (St-Joseph / 47e avenue),45.43656827071224,-73.70836973190308,10,6
Parc LaSalle (10e avenue / Victoria),45.43805550384184,-73.67273926734924,10,8
Parc Ottawa (de Belleville / Fleury),45.58116,-73.6412434,14,1
Parc Noel-Nord (Toupin / Keller),45.51758306374252,-73.72661411762238,5,13
Parc du Bois-Franc (de l'Équateur / des Andes),45.51317758246596,-73.71306091547012,13,4
Parc Grovehill (St-Antoine / Ivan-Franko),45.43982382100397,-73.69487822055817,0,15
Parc Chamberland (Dorais / de l'Église),45.502989,-73.689113,6,9
Parc Summerlea (53e avenue / St-Joseph),45.43836713933041,-73.71546685695648,10,4
Parc Kirkland (des Érables / Boyer),45.44606092178209,-73.65079946815968,11,2
de Mortagne / Jean-Neveu,45.56923752103412,-73.44949901103973,14,4
Hôpital Pierre-Boucher (Jacques-Cartier / Bourdon),45.536532102952236,-73.4576690196991,15,4
de Mortagne / de Montarville,45.59147977279279,-73.43605846166611,6,12
Irwin / Allard,45.44890342900198,-73.6049048602581,8,7
du Fort Saint-Louis / de la Perrière,45.613330089384625,-73.45154017210007,11,2
Parc Olympique (Pie-IX / Sherbrooke),45.554824549823,-73.55370283126831,5,20
LaSalle / 90e avenue,45.41774583815495,-73.64518761634827,1,14
HEC (Decelles / Jean-Brillant),45.497722829899764,-73.61925333738327,14,10
Hôpital Santa Cabrini (de Pontoise / d'Évreux),45.58135403391153,-73.57260999085156,1,11
Parc St-Laurent (Dutrisac),45.52591381815231,-73.68911147117615,6,10
Parc Eusèbe-Ménard (Gouin / St-Vital),45.59253950875074,-73.64874824881554,11,5
IUSMM (Georges-Villeneuve),45.58661042838809,-73.52969169616699,13,6
Parc Garibaldi (Liénart / Bélanger),45.586476480180046,-73.570396900177,3,10
Square Nelligan (des Appalaches / Alexis-Nihon),45.51431824920811,-73.70799824595451,10,5
Parc Honoré-Mercier (Notre-Dame / Liébert),45.59275253568305,-73.51035632193089,18,7
Hôpital Général Juif (de la Côte-Ste-Catherine / Légaré),45.49624140543275,-73.62983867526054,11,15
Parc Charleroi (Alfred / Louis-Francoeur),45.59953472156509,-73.62360253930092,8,4
Parc Hébert (Colbert / Provencher),45.57237805962001,-73.59370462596415,10,4
Métro Édouard-Montpetit (du Mont-Royal / Vincent-d'Indy),45.5102725432849,-73.61140972936482,2,22
Mairie d'arrondissement St-Laurent (Beaudet / Marcel-Laurin),45.50682415585665,-73.68184804916382,13,13
Gare St-Michel / Montréal-Nord (Pie-IX / 56e),45.583197821913785,-73.62978704273701,3,12
Parc Maurice-Bélanger (Hébert / Denommée),45.5877138098252,-73.63171823322773,3,12
Parc du Mail (Bois de Coulonges / du Mail),45.59833498124187,-73.54596734046936,4,11
Jean-Paul-Vincent / Adoncour,45.5646764291021,-73.47957750896057,5,10
Gare Lachine (Sir George Simpson / 48e avenue),45.447821314280105,-73.71091783046722,2,12
Parc St-Gabriel (Grand Trunk / Ropery),45.478545712518894,-73.56572315096855,10,8
Grenet / Poirier,45.51871924623225,-73.69875401258469,1,13
Bibliothèque du Vieux-St-Laurent (de l'Église / Filiatrault),45.512843286755896,-73.67612421512604,3,14
Gare du Ruisseau (Dutrisac / Henri-Bourassa),45.52814371649508,-73.69254536926746,12,6
Hochelaga / de l'Assomption,45.566883091095185,-73.53943817317486,7,15
Gare Montpellier (Muir / de la Côte-Vertu),45.52374047147138,-73.67169924080372,13,1
Fernand-Lafontaine / Adoncour,45.5512193,-73.483912,9,6
Industriel / Louis-J.-Lafortune,45.58190955549507,-73.45529912039638,11,5
Parc Delorme (Malouin / Laferté),45.5904902,-73.5902694,12,5
Parc Luigi-Pirandello (de Bretagne / Jean-Rivard),45.57940569041942,-73.60258877277374,7,5
Parc Wilfrid-Bastien (Lacordaire / des Galets),45.5864002,-73.5952181,11,7
Parc Armand-Bombardier (Perras / Armand-Bombardier),45.6391233,-73.5961118,7,8
Métro Snowdon (Circle / Queen-Mary),45.48514885008702,-73.6275440454483,10,12
Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.495537539518104,-73.6222583055769,13,15
Faillon / St-Denis,45.539890852781404,-73.62026989459991,15,7
Parc des Rapides (LaSalle / 6e avenue),45.42947143740888,-73.59309915918857,7,15
St-Antoine / St-François-Xavier,45.5045770667804,-73.55918392539024,2,16
St-Dominique / St-Zotique,45.53226461018495,-73.6110632121563,14,16
Benny / Sherbrooke,45.4648769981855,-73.62659722566605,12,5
des Jockeys / Décarie,45.49404432109336,-73.65449488162994,17,1
St-Jacques / St-Laurent,45.50644464920572,-73.55648696422577,6,8
Métro de la Savane (Décarie / de Sorel),45.500251758943925,-73.66171056035454,8,9
Park Row O / Sherbrooke,45.46072936353252,-73.63407254219055,11,0
Clark / St-Viateur,45.5251943015533,-73.59935637563467,4,9
Marquette / Fleury,45.56735205736566,-73.65378744900227,7,2
Chambord / Fleury,45.55982811984724,-73.65832507610321,7,3
des Récollets / Fleury,45.585388428776476,-73.6347109079361,11,4
Casgrain / Maguire,45.52621764749851,-73.5957657695144,1,22
St-Jean-Baptiste / René-Lévesque,45.64141535746634,-73.4999567270279,2,13
Turgeon / Notre-Dame,45.478888528072076,-73.58198940753937,8,11
Richardson / Montmorency,45.484966061164755,-73.56032252311707,16,14
de Gaspé / de Liège,45.54248521237199,-73.63634169101715,2,19
de Gaspé / St-Viateur,45.527672646696104,-73.59738260507582,1,18
Place du Village (St-Jean-Baptiste / Notre-Dame),45.640002860465096,-73.49011301994324,7,8
St-Ambroise / Louis-Cyr,45.47519326260791,-73.58094334602356,13,13
d'Outremont / Ogilvy,45.526870027508245,-73.62676186490717,1,17
du Tricentenaire / Prince-Albert,45.64954588445726,-73.49191546440125,6,8
Jeanne-Mance / Beaubien,45.527650097960205,-73.61229971051216,2,12
St-Dominique / St-Viateur,45.52655700191558,-73.5982757806778,2,29
Parc St-Paul (Le Caron / Marc-Sauvalle),45.461741021347436,-73.58412176370621,9,13
de L'Esplanade  / Fairmount,45.521484558655224,-73.59684884548187,15,4
Bernard / Jeanne-Mance,45.52428310031213,-73.6049484461546,4,19
Monk / de Biencourt,45.458663192410306,-73.59602272510529,13,1
Duvernay / Charlevoix,45.482097305112845,-73.57487753033638,10,11
Davaar / de la Côte-Ste-Catherine,45.514379,-73.610871,2,12
Waverly / St-Viateur,45.5238561444472,-73.60012650489807,1,16
Parc Atwater (Saint-Charles),45.477300883436854,-73.57314472410508,6,13
Métro Place Saint-Henri (St-Ferdinand / St-Jacques),45.47728092665489,-73.58730420470238,5,26
Drolet / Jarry,45.54195463236575,-73.62994194030762,2,15
Louis-Hémon / Rosemont,45.544500877623655,-73.58810484409332,7,12
McCulloch / de la Côte Ste-Catherine,45.51577505385328,-73.60060930252075,12,6
Louis-Hébert / de Bellechasse,45.546661109634606,-73.58868420124054,7,16
Jeanne-Mance / St-Viateur,45.523026476635074,-73.60184043645859,13,10
Egan / Laurendeau,45.45290792768395,-73.58918591405198,12,3
Léa-Roback / Sir-Georges-Etienne-Cartier,45.471703687608354,-73.58268946409225,30,5
Métro Monk (Allard / Beaulieu),45.451030919298056,-73.5939010977745,7,10
de Rouen / Lespérance,45.538859462962286,-73.5528177022934,16,7
Laurier / de Brébeuf,45.532449016819825,-73.5847695171833,18,13
de Rouen / Hogan,45.53636263222538,-73.55421245098114,10,5
Bloomfied / Elmwood,45.51825588419192,-73.60320568084717,4,11
du Havre / de Rouen,45.53456256501449,-73.55478646466509,15,11
Aylmer / Sherbrooke,45.50629456823703,-73.57282698154448,2,25
Durocher / Sherbrooke,45.507088290505685,-73.57227981090546,0,22
Bloomfield / Van Horne,45.522745298216094,-73.61328139901161,3,20
Calixa-Lavallée / Sherbrooke,45.52479,-73.56545,3,12
Shearer / Centre,45.4828250990486,-73.56206325352105,9,6
Milton / Durocher,45.508140959417744,-73.57492983341217,0,26
Alexandre-DeSève / Ontario,45.52437454361268,-73.56055689979257,31,3
Gauthier / de Lorimier,45.53166363055749,-73.56536373496056,16,6
Ryde / Charlevoix,45.4757434,-73.5646007,21,5
Parc Jean-Drapeau (Chemin Macdonald),45.512470265414784,-73.53212228978008,7,26
Métro Charlevoix (Charlevoix / Centre),45.47840064366771,-73.56917751956644,11,15
Ste-Catherine / St-Denis,45.5138663042805,-73.56042764151425,13,2
Métro de la Concorde (Léo-Lacombe),45.5604898518365,-73.7091851234436,11,8
20e avenue / de Bellechasse,45.55992951142522,-73.5767751932144,6,10
Louis-Hébert / St-Zotique,45.55001,-73.59576,8,7
Métro Cartier,45.56007440937141,-73.68125259876251,3,16
Garnier / St-Grégoire,45.5358215436799,-73.58710169792175,0,23
des Érables / Bélanger,45.54912085535069,-73.60087350010872,5,10
de Lanaudière / Laurier,45.5333136054992,-73.58373686671257,24,2
Métro Montmorency,45.55814299291968,-73.71942043304443,12,8
Cartier / Bélanger,45.546779039476185,-73.60281676054001,10,12
Fullum / Gilford,45.539198007249375,-73.5737818479538,18,5
Métro Angrignon (Lamont / des Trinitaires),45.44650450192042,-73.6025619506836,19,1
de Soissons / de Darlington,45.50689914049937,-73.623526096344,14,9
Holt / Fullum,45.543937325185645,-73.58444631099701,4,23
Chambord / Beaubien,45.539900246044354,-73.59936207532883,5,17
McKenna / Édouard-Montpetit,45.50116436275711,-73.62056359648705,13,6
McNamara / St-Martin O,45.57120355585774,-73.72351884841918,7,20
Fabre / St-Zotique,45.543653916207866,-73.60126135876271,14,4
de Kent / de la Côte-des-Neiges,45.50144933057703,-73.63305062055588,37,1
de la Peltrie /de la Cote-des-Neiges,45.499665790644286,-73.63029062747955,24,6
Boyer / Jean-Talon,45.541569834507,-73.61250426627521,0,19
Ste-Croix / Tassé,45.51953948301331,-73.68516325950623,13,10
Louisbourg / O'Brien,45.53039449604383,-73.70393217686795,11,6
Chapleau / du Mont-Royal,45.53867,-73.56936,9,10
de Gaspé / Dante,45.53429782539273,-73.61217230558395,18,2
de Bullion / St-Joseph,45.524186371734054,-73.59061207629566,3,20
Métro Plamondon (de Kent / Victoria),45.494686752797904,-73.63871866467889,19,3
Logan / Tiffin,45.513787364296896,-73.50874415600629,10,5
De Callières / d'Auvergne,45.593421978698636,-73.6690217256546,19,3
McLynn / Plamondon,45.48911308766352,-73.6470128595829,15,3
Logan / Lafayette,45.51654502289009,-73.50663459861607,7,12
Parc Bariteau (Saint-Georges),45.507181850364056,-73.49484494889111,2,12
Terminus Le Carrefour (Terry-Fox / Le Carrefour),45.56842034638607,-73.74687284231186,17,13
Métro Longueuil - Université de Sherbrooke (du Terminus),45.5233308452134,-73.52013658267424,0,33
Parc D.-E.-Joyal (Édouard / Windsor),45.50073113467841,-73.47395724618764,6,9
