name,latitude,longitude,free_bikes,empty_slots
Parc Henri-Dunant (Léger / Henri-Dunant),45.56843961893042,-73.6752020941276,20,6
Ouimet / Goineau,45.57504823374693,-73.68799567222595,19,15
Alton-Goldbloom / Notre-Dame,45.54502601340392,-73.73787671327591,9,13
Sauriol / Cartier O,45.547431259234145,-73.71622860431671,4,15
Daniel-Johnson / Cartier O,45.54334371050831,-73.72530519962311,8,19
de Hampton / de Monkland,45.47117930747152,-73.6270022392273,11,1
Parc St-Claude (7e Avenue / 8e rue),45.56206585263884,-73.69186341762543,6,20
Curé-Poirier / Joliette,45.520341697849844,-73.48791999746027,12,11
Desaulniers / Marquette,45.524680035316116,-73.51046747529834,9,12
St-Laurent / Joliette,45.52893060032485,-73.51326006931231,8,12
Mayfield / St-Martin O,45.553017541248565,-73.75822663307189,5,14
de Chenonceau / Chomedey,45.56157,-73.75448,11,11
Clark / de Liège,45.539988024015756,-73.63811277307832,4,12
St-Dominique / Gounod,45.538591573269706,-73.62778007984161,12,5
Chabot / Villeray,45.552289376429215,-73.61300647258759,9,6
Saint-Rémi / Valois,45.583961790351886,-73.72082591056824,10,13
Lajeunesse / de Liège,45.54566376066234,-73.63510044919167,4,11
Parc Chopin (Dumouchel / Tessier),45.570726609302966,-73.7370860205192,4,15
Le Corbusier / St-Martin O,45.565006717407506,-73.7319054454565,3,14
de Grenoble / de Cassis,45.57889719514108,-73.70492711663245,4,14
Bercy / Rachel,45.53840340979245,-73.56196403503418,3,16
Murray / Wellington,45.49225247724067,-73.55850666761398,5,22
2e avenue / Centrale,45.43289463113104,-73.59685689210892,6,7
Parc St-Patrick (St-Patrick / St-Columban),45.48870785150952,-73.55899317193689,13,3
Peel / Ottawa,45.49419955357054,-73.55998456478119,8,18
du Rosaire / St-Hubert,45.54481928225348,-73.6215104162693,9,13
Gauthier / Parthenais,45.53292625574653,-73.56377989053726,3,12
Fullum / Ontario,45.5303174,-73.5548669,11,2
Lionel-Groulx / Georges-Vanier,45.48632828127419,-73.57357263565062,0,0
Greene / Workman,45.481069047931975,-73.57935216285114,6,17
Pierre-Péladeau / du Centropolis,45.56251175219665,-73.74370649456978,6,24
Gloria / Dollard,45.42971096449354,-73.633883446455,3,11
Bel Air / St-Antoine,45.4824297233159,-73.58367975812143,14,1
de l'Église / Bannantyne,45.4632535358533,-73.57587933540344,11,4
Fullum / Ste-Catherine,45.527137816431285,-73.54804444319598,1,21
des Érables / Laurier,45.538514913607656,-73.57769921422005,3,11
Bourget / St-Jacques,45.48067368593179,-73.58351558446884,3,11
René-Philippe / André-Charpentier,45.496967676737675,-73.49533898759546,10,9
Parc du Pélican (2e avenue / St-Joseph),45.544580831168204,-73.5717111825943,17,2
5e avenue / Bannantyne,45.456491928161036,-73.57604078018994,11,3
Parc Joyce (Rockland / Lajoie),45.515617,-73.614991,8,7
Parc Pratt (Dunlop / Van Horne),45.514918954061876,-73.61968517303467,4,10
St-Patrick / Briand,45.46366064035559,-73.59586715698242,12,3
Melville / de Maisonneuve,45.48184019359366,-73.59537899494171,14,1
Lamarre / Lavallée,45.53374770433337,-73.48599582910538,2,17
Parthenais / du Mont-Royal,45.53640396516409,-73.57141345739365,23,0
Parc Laurier (Laurier / Dubuc),45.533610547532355,-73.47374618053436,7,12
St-Dominique / Jean-Talon,45.53520398241678,-73.6175217570053,17,13
Labonté / du Coteau-Rouge,45.526787093145025,-73.49153663970355,15,6
Cégep Édouard-Montpetit (de Normandie),45.53724605357659,-73.49498215598032,5,11
Natatorium (LaSalle / Rolland),45.4443505862464,-73.57542979723802,16,7
des Érables / Dandurand,45.541338159973364,-73.58389914035797,5,13
Jacques-Le Ber / de la Pointe Nord,45.47259900304475,-73.5398056358099,1,26
Cartier / Dandurand,45.53923559055867,-73.58594566583633,7,15
de Bordeaux / de Bellechasse,45.54325917626278,-73.59154611825943,8,10
Place Charles-Le Moyne (St-Charles),45.52504512475178,-73.51951967460082,2,17
Métro Jarry (Lajeunesse / Jarry),45.54355974189168,-73.62777203321457,10,11
Campus MIL (Outremont / Thérèse-Lavoie Roux),45.52311432992147,-73.61815363168716,1,21
Parc Chenier (de l'Aréna / Chenier),45.60248649638568,-73.5432904958725,3,16
de Grosbois / Duchesneau,45.611230741550536,-73.5312415660519,7,6
Mansfield / de la Gauchetière,45.499078974175056,-73.56702102351846,0,18
de la Cathédrale / Saint-Antoine,45.497480937983774,-73.56584353376093,4,26
Letourneux / Hochelaga,45.55465888075087,-73.54660302400589,7,8
Mansfield / Sherbrooke,45.50301533529815,-73.5751303658617,2,19
de Gentilly / St-Jean,45.532497613819366,-73.49942399192514,14,5
de Bellechasse / de St-Vallier,45.53341043363302,-73.60112428665161,0,19
Louis-Hébert / Bélanger,45.55158518908433,-73.59916493296623,7,12
de Melrose / Sherbrooke,45.46991202213883,-73.61735232174397,11,8
Desjardins / Ontario,45.55118417872238,-73.54087114334106,4,14
Drummond / des-Canadiens-de-Montréal,45.49676067752141,-73.57027635600843,1,25
Alma / de Bellechasse,45.531034186281765,-73.60352754592896,7,10
Guy / Sainte-Catherine,45.49497512853125,-73.57777043248461,2,29
Mackay / René-Lévesque,45.49445745087875,-73.57411649085407,4,25
de Gentilly / Roland-Therrien,45.54086016564935,-73.49124181550906,8,12
Marquette / du Coteau-Rouge,45.52022330145822,-73.49676324058237,3,16
Brébeuf / Curé-Poirier,45.52688330834135,-73.48339325750203,15,4
Cartier / St-Joseph,45.53582823686429,-73.57869029045105,5,14
Roy / Saint-Laurent,45.51565182195085,-73.57577390039296,22,1
Péloquin / Fleury,45.55702223161539,-73.6599015713,2,11
Canning / Notre-Dame,45.486318644010225,-73.5702332854271,5,5
Augustin-Cantin / Shearer,45.48390169543355,-73.56363236904144,7,22
Churchill / Empire,45.49211844605989,-73.48672430497572,3,16
Jeanne-Mance / St-Martin O,45.55729575447216,-73.74795377254486,15,6
Sewell / Roy,45.51467743947122,-73.57659816741943,12,6
Guizot / St-Laurent,45.53968044327973,-73.63450437784195,7,11
90e Avenue / Boulevard Lévesque O,45.53121456506295,-73.74735295772552,17,13
St-André / Rachel,45.52409561323593,-73.57537156904073,14,1
Laval / du Mont-Royal,45.5223645775784,-73.58414590358734,8,10
Ste-Famille / des Pins,45.512856179335664,-73.57692807912827,7,15
Beauregard / La Salle,45.511126706889264,-73.4860880487031,9,9
Lebrun / Bédard,45.5470644513283,-73.45196210302673,6,9
Fullum / Terrasse Mercure,45.535541603465234,-73.56593906879425,7,20
1ère avenue / Rosemont,45.54779995287998,-73.58486741781235,4,11
Boyer / St-Joseph,45.529493172855894,-73.58450902629556,5,14
St-Charles / Montarville,45.5335557310391,-73.51536766939716,1,17
Guizot / St-Denis,45.543423548290185,-73.63246187567711,2,19
Marie / de Mont-Royal,45.497292117993744,-73.48374999130101,11,9
Garnier / St-Joseph,45.53329492220251,-73.58165103477404,12,6
Métro Champ-de-Mars (Hôtel-de-Ville / Viger),45.50956143036354,-73.55743234369584,8,10
Ontario / Sicard,45.55626186680846,-73.53744059801102,6,12
de Bordeaux / Sherbrooke,45.529914321737415,-73.56302618980408,7,13
La Fontaine / Alexandre-de-Sève,45.52330366033427,-73.55799973011017,11,8
Nicolet / Sherbrooke,45.54969542033443,-73.55464696884155,15,6
Parc St-Sacrement (des Seigneurs / St-Sacrement),45.70234934325735,-73.63957804443088,9,9
Terminus de bus EXO (Côte de Terrebonne),45.697815037503666,-73.65406465532033,10,11
5e avenue / Masson,45.54752382909683,-73.57513636350632,23,1
Mozart / St-Laurent,45.53328624709234,-73.61546382309369,1,21
de la Côte St-Antoine / Argyle,45.48624101696415,-73.59572768211365,7,8
7e avenue / St-Joseph Rosemont,45.54710817336986,-73.56936693191528,13,12
Bourbonnière / du Mont-Royal,45.55358456339093,-73.56052905321121,13,8
Marie-Anne / Papineau,45.53176697148175,-73.5724139213562,21,0
5e avenue / Rosemont,45.54990048023633,-73.58308374881744,14,5
Bibliothèque et Complexe aquatique Rosemont (8e avenue / Rosemont),45.55151193681962,-73.58207792043686,10,4
16e avenue / St-Joseph,45.55293611277267,-73.56577143073082,4,19
de la Roche / Bélanger,45.541669595766315,-73.60760450363159,11,12
Dandurand / D'Iberville,45.5443716426341,-73.5809513926506,8,8
de Chambly / Rachel,45.54991069359101,-73.55826258659361,1,20
Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.551584,-73.561916,12,7
Robert-Bourassa / René-Lévesque,45.502182909901194,-73.56825381517409,1,31
de l'Esplanade / Beaubien,45.528399838582324,-73.61192286014557,3,12
St-Dominique / de Bellechasse,45.52952466565309,-73.60488876700401,2,28
de Bordeaux / du Mont-Royal,45.53451201270128,-73.57283771038055,20,0
Fabre / Laurier,45.53458691154375,-73.58259929347696,8,14
Garnier / du Mont-Royal,45.53075597398246,-73.5761762317452,22,0
Parc Père-Marquette (Chambord / Rosemont),45.537087833013324,-73.59321847558022,3,40
8e avenue / Beaubien,45.553150698635406,-73.58768105506897,12,3
Louis-Hémon / Jean-Talon,45.5517742671765,-73.60347837231528,2,17
Drolet / Beaubien,45.533348,-73.605834,7,16
Brittany / Ainsley,45.52588991809354,-73.65003436803818,3,14
de Bordeaux / Jean-Talon,45.54975479298636,-73.60556602478027,4,11
Collège Grasset (Crémazie / Christophe Colomb),45.550989649719114,-73.63216600382657,3,16
Boyer / Everett,45.54310243053054,-73.61607524188003,7,12
de Gaspé / Beaubien,45.531957916826386,-73.60700100660324,3,16
Hodge / Laperrière,45.51369983907863,-73.6650772206849,7,11
de la Roche / de Bellechasse,45.53718135927993,-73.59750330448149,2,12
Métro Beaubien (de Chateaubriand / Beaubien),45.5353599615622,-73.60363483428955,8,19
du President-Kennedy / Union,45.505102242483595,-73.57187882065773,0,23
University / des Pins,45.50802525900976,-73.57988489795387,3,28
Darling / Sherbrooke,45.54545514686953,-73.55673909187317,4,19
Drolet / St-Zotique,45.53488214147823,-73.60941231250763,8,11
Mackay / de Maisonneuve,45.496840189747,-73.5792407642475,9,26
de Maisonneuve / Greene,45.48697062,-73.58929306,2,17
Hillside / Ste-Catherine,45.48282602624293,-73.59084337949753,12,3
Plessis / Logan,45.5218942750191,-73.55725058932876,6,12
St-Jacques / McGill,45.50139912055804,-73.56039762496947,2,29
Émile-Journault / de Châteaubriand,45.54971240353109,-73.6406914051804,7,20
St-Jean / Guillaume,45.53524851020352,-73.5068191587925,4,11
Hochelaga / Chapleau,45.5343711000901,-73.55968952178955,6,13
d'Orléans / Hochelaga,45.55063206740221,-73.54912223921929,7,11
Bibliothèque de Verdun (Brown / Bannantyne),45.44878841549165,-73.57767310000781,7,8
Métro de Castelnau (de Castelnau / St-Laurent),45.53552563367942,-73.61981123685837,1,20
Métro Préfontaine (Préfontaine / Hochelaga),45.54224663397568,-73.55461478233337,15,15
Bishop / René-Lévesque,45.49536795507059,-73.57401251792908,17,14
Grand Boulevard / Sherbrooke,45.46659823105616,-73.62334638833998,11,5
Dézéry / Ontario,45.54095791741757,-73.54702949523926,18,8
Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.575707,-73.561562,11,24
Lincoln / St-Mathieu,45.49503704949293,-73.58157634735107,3,19
4e avenue / de Verdun,45.45686162938348,-73.57212341392369,4,11
Dubois / Eadie,45.45760820718457,-73.59051011502743,22,1
de Gaspé / Villeray,45.53888723230076,-73.62390697002411,7,10
Marcil / Sherbrooke,45.471743,-73.613924,10,17
Leman / de Chateaubriand,45.54721107501036,-73.63105237483978,2,16
Harvard / de Monkland,45.474565185029945,-73.62403571605682,17,2
William / St-Henri,45.49896591854122,-73.55703081942919,10,5
d'Orléans / Masson,45.557192,-73.569847,18,1
Collège de Rosemont (Beaubien / 15e avenue),45.55774990838239,-73.58380123972893,4,17
de Chambly / de Rouen,45.5470496637535,-73.54892179369926,5,5
Boileau / Monsabré,45.57175879648152,-73.54176163673401,6,9
Laval / Duluth,45.519192617838605,-73.57715926134915,19,7
de Brébeuf / du Mont-Royal,45.52922355524467,-73.57784914976946,8,14
de la Roche / Everett,45.544867,-73.614841,2,20
Drummond / Sherbrooke,45.500535752214155,-73.578113079202,4,19
Stinson / Montpellier,45.519485452174514,-73.66647094488144,6,12
Garnier / Villeray,45.54948004519436,-73.61605471489383,5,18
Marie-Anne / de la Roche,45.527550507601894,-73.5762870311737,16,3
Drolet / Gounod,45.54095134225734,-73.62637460231781,5,14
Queen / Wellington,45.49760527699099,-73.55534970760345,30,17
Villeneuve / St-Dominique,45.522272664526696,-73.58870131898584,9,14
Panet / Ste-Catherine,45.52002998668944,-73.55491518974304,2,20
Waverly / Beaumont,45.53118825986005,-73.61607760190964,1,18
Redpath / Sherbrooke,45.49807529130555,-73.58057856559753,1,18
de la Roche / Laurier,45.531778245025635,-73.5850203037262,12,5
Jean-Rivard / du Cirque,45.56268743796862,-73.61651211977005,13,7
de Gaspé / Jarry,45.540780049797995,-73.63040059804916,8,6
Gilford / Papineau,45.5343936461316,-73.57823699712753,6,8
St-Hubert / René-Levesque,45.514481971650625,-73.5568732023239,3,15
Alexandre-DeSève / Ste-Catherine,45.52118763358253,-73.55378866195679,6,12
Clark / Evans,45.511105776623936,-73.56784012175922,7,11
Hogan / Ontario,45.53530299560492,-73.55113729834557,4,7
Drummond / Ste-Catherine,45.49861674293281,-73.5741600394249,27,24
Hotel-de-Ville / du Mont-Royal,45.522178004145694,-73.58460858464241,3,15
de la Sorbonne / du Rousillon,45.58060341546917,-73.68892639875412,9,13
St-Laurent / de Chambly,45.5398841503055,-73.504639035109,14,7
St-Patrick / Thomas-Keefer,45.47801152713375,-73.57427294832632,26,3
McGill / Place d'Youville,45.500014581102505,-73.55625258141116,3,25
Union / René-Lévesque,45.50235036136798,-73.56658279895781,19,8
de Lanaudière / du Mont-Royal,45.53008802331729,-73.57688208474428,21,7
Le Royer / St-Laurent,45.50597445022123,-73.55429930616083,2,16
de Maisonneuve / de Bleury,45.507038862243604,-73.56912677500077,0,28
St-Dominique / du Mont-Royal,45.52058062365273,-73.5857605934143,26,1
Collège Bois-de-Boulogne (Bois-de-Boulogne),45.53690740947054,-73.67478135508463,9,11
Metcalfe / de Maisonneuve,45.50177034353527,-73.57427495998309,0,23
Laurier / St-Denis,45.5271540234837,-73.58943924307823,11,14
Chabanel / Esplanade,45.54132316817171,-73.65271349801333,3,20
Wellington / Gordon,45.46115406449117,-73.56709241867065,2,23
Wellington / de l'Église,45.463112645131076,-73.56705610964127,17,2
Bishop / Ste-Catherine,45.496597761984034,-73.57650284979172,7,15
Wellington / 3e avenue,45.45749246180326,-73.56758799411182,4,13
Marmier / St-Denis,45.53080495407925,-73.59839648008347,10,17
Berri / Gilford,45.52677632748293,-73.58606100082396,0,18
Earnscliffe / Queen-Mary,45.48184399150666,-73.6303972452879,6,16
Notre-Dame-de-Grâce / Décarie,45.477332647079656,-73.61529976129532,14,1
Roy / St-Denis,45.51908,-73.5727,13,12
Parc Jeanne-Mance (monument sir George-Étienne-Cartier),45.51487490356938,-73.58486406505108,35,10
Parc Jeanne-Mance (du Mont-Royal / du Parc),45.51689731423111,-73.58910799026489,14,18
Parc Howard (de l'Épée / de Liège),45.533376932033164,-73.64228380847635,5,15
de la Cathédrale / René-Lévesque,45.499161694813886,-73.56931967664423,1,30
La Tour de Montréal (Pierre-de-Coubertin / Bennett),45.55970526805903,-73.55155438184738,2,20
d'Anvers / Wiseman,45.53014304871808,-73.6400398240221,7,12
Chabot / Beaubien,45.54442573762501,-73.59578132629395,4,11
Parthenais / Larivière,45.53025954525953,-73.55784621096973,11,19
St-Jacques / Gauvin,45.50065923264611,-73.5611384269032,9,10
St-Cuthbert / Clark,45.51567168354896,-73.57744306325912,15,4
Henri-Julien / du Mont-Royal,45.52302929545924,-73.58409225940704,0,27
Boyer / St-Zotique,45.53866220045916,-73.60580742359161,3,16
Crescent / de Maisonneuve,45.49812041247333,-73.57759594917297,2,21
Bennett / Ste-Catherine,45.55315915057821,-73.53263273835182,8,13
Marianne / de Lorimier,45.53402821126129,-73.57024937868117,27,9
de la Gauchetière / St-Alexandre,45.50295893873599,-73.56374170638446,4,14
St-Dominique / St-Viateur Nord,45.526967994427125,-73.59916895627975,8,15
St-Timothée / Ste-Catherine,45.5170563208812,-73.55770137168292,6,15
Victoria / 39e avenue,45.44001578400139,-73.70019972324371,3,11
Principale / Jean-Duceppe,45.587907229193526,-73.34771825004282,12,7
Terminus Ste-Julie (Armand-Frappier),45.58231159807488,-73.32433423960538,6,11
N.-P. Lapierre / Armand-Frappier,45.57978196712583,-73.34458894098134,3,12
du Fer-à-Cheval / des Hauts-Bois,45.57231912648751,-73.32789487207265,11,4
St-Joseph / Lamoureux,45.59260312756609,-73.33754654508994,8,7
Keller / Cousineau,45.52355020292929,-73.7138856947422,8,6
des Érables / Beaubien,45.54614641841041,-73.59369993209839,12,11
Casino de Montréal,45.5063732,-73.52457672,14,20
Bassin olympique (Chemin du Chenal le Moyne),45.5169025120042,-73.52724552154541,12,6
Parc Plage,45.50263299287665,-73.52748987080304,8,10
St-Dominique / Rachel,45.51861160491394,-73.58156056457119,16,6
Duluth / de l'Esplanade,45.515132275425785,-73.58105599880219,17,9
Bourbonnière / Ontario,45.547958148186225,-73.54309067130089,11,7
de la Porte de Québec / St-André,45.51329411414168,-73.55057805776596,17,6
Jean-d’Estrées / Notre-Dame,45.494390273885884,-73.56391131877899,2,21
Atateken / du Square Amherst,45.52058271176779,-73.56395011160203,18,1
de Mentana / du Mont-Royal,45.52694544540877,-73.58005285263062,5,17
Plessis / René-Lévesque,45.51937504116866,-73.55190977454185,0,15
St-André / Ontario,45.51889,-73.56353,6,13
Drolet / Marie-Anne,45.522402573414084,-73.58117669820786,8,11
Cartier / Masson,45.5380207402854,-73.58352363109587,5,9
René-Lévesque / Papineau,45.52097057660443,-73.5499919950962,3,35
Montcalm / de Maisonneuve,45.519131967116216,-73.55788965214742,14,1
Sanguinet / de Maisonneuve,45.51344071816516,-73.56261849403381,27,3
Square St-Louis (du Square St-Louis / Laval),45.516090801970655,-73.5701286792755,10,24
Ste-Catherine / Sanguinet,45.512936177874096,-73.56124520301817,18,20
McGill / Wellington,45.499447710650415,-73.55489909648894,8,23
Fairmount / Hutchison,45.51969064184933,-73.59826556408734,11,12
Milton / St-Laurent,45.512916325090295,-73.57055649161339,6,15
Aylmer / Prince-Arthur,45.508566869474386,-73.57769787311554,0,23
Théâtre du Vieux-Terrebonne (St-Pierre / des Braves),45.69223305604548,-73.63703128697125,9,9
de Monaco / du Souvenir,45.569501890755866,-73.7059235572815,5,14
Prince-Arthur / St-Urbain,45.51262123436571,-73.5737282037735,9,24
Lincoln / St-Marc,45.49404056072524,-73.58274042606354,3,14
du Parc / François-Foucault,45.605939260812214,-73.66295456886292,9,18
de Bordeaux / St-Joseph,45.53683253167888,-73.57777421686478,8,11
Parc Maisonneuve (Viau / Sherbrooke),45.56493679334249,-73.5555911064148,4,17
Calixa-Lavallée / Rachel,45.52787013859106,-73.57197269797325,18,12
St-Roch / Querbes,45.53020744279929,-73.62907156348228,8,10
St-Sylvestre / St-Charles,45.53638517746843,-73.51247191429138,8,14
Édouard-Montpetit / de Stirling,45.50737888711866,-73.61485987901688,18,9
Guy / Notre-Dame,45.490000580719105,-73.56706600863617,14,13
de Kent / Hudson,45.50582139761067,-73.62943192376406,26,0
Charles-Biddle / Atwater,45.47913738100108,-73.57514977455139,25,2
Marcil / de la Côte-Saint-Luc,45.47835429860073,-73.62848530239717,10,13
Villeneuve / du Parc,45.518197623521424,-73.59239235520363,10,4
Ann / Wellington,45.494520387544334,-73.55676591396332,9,6
des Carrières / Marquette,45.53857953787113,-73.58848571777344,6,19
d'Aragon / Springland,45.4533311522553,-73.59767496585846,19,0
Eadie / Galt,45.46299810854156,-73.59011898464814,13,5
Mountain Sights / Édouard-Montpetit,45.4872273014705,-73.63343954086304,13,6
Ste-Émilie / Sir-Georges-Etienne-Cartier,45.47301091860492,-73.58505249023438,16,7
Coffee / Elmhurst,45.454791592731134,-73.64039182662964,10,9
de Bordeaux / Masson,45.539037937964046,-73.58252048492432,8,11
Parc Hector-Toe-Blake (du Sussex / René-Lévesque),45.48915410275294,-73.58088755610879,4,13
Hamilton / Jolicoeur,45.45670692115263,-73.59764814376831,11,2
Lincoln / du Fort,45.49306511863136,-73.58382672071457,5,14
15e avenue / Dandurand,45.554786595434784,-73.57425928115845,7,16
Molson / Beaubien,45.54977750895228,-73.59132108093945,4,19
Montmorency / du bon Pasteur,45.55329239896619,-73.71069212807924,0,27
Robin / 15e Rue,45.55988743285077,-73.69822025299072,0,0
